,Unnamed: 0,input,rounds,cpus,memory,geomean,start,end,Average CPU Dynamic Energy per Round,Average DRAM Dynamic Energy per Round,Average CPU Energy per Round Unscaled,Average DRAM Energy per Round Unscaled,Average CPU Energy per Round,Average DRAM Energy per Round,Average CPU Utilization,Average CPU Power,Average DRAM Power,CPU-seconds,Memory-seconds,CPU Embodied CI (gCO2eq/CPU-s),Memory Embodied CI (gCO2eq/GiB-s),Total Energy per Round,CPU Operational Carbon,Memory Operational Carbon,Total Operational Carbon,CPU Embodied Carbon,Memory Embodied Carbon,Total Embodied Carbon,Total Carbon Footprint,workload,Grid CI (gCO2eq/kWh)
0,0,trigramString_500000000000,3,48,192,35.285,2024-10-27 22:25:37.098300,2024-10-27 22:27:23.535100,8460.181123426082,1015.8961065155368,9712.79097834275,1115.07577259887,9086.486050884416,1115.07577259887,3821.159209039548,275.26685499058385,31.601977401129947,1693.6799999999998,6774.719999999999,1.8189199116353798e-05,1.2463145624577203e-05,10201.561823483285,0.6057657367256277,0.07433838483992466,0.6801041215655523,0.030806682759386098,0.08443432192573566,0.11524100468512176,0.7953451262506741,suffixArray,240
1,1,trigramString_500000000000,3,48,40,136.275,2024-10-30 03:38:34.302700,2024-10-30 03:45:24.092200,17576.540578302785,2293.520845113637,22414.273552052786,2676.564886363637,19995.407065177787,2373.32168704072,1409.3096187683284,164.47825024437927,19.64090909090909,6541.200000000001,5451.0,1.8189199116353798e-05,1.2463145624577203e-05,22368.728752218507,1.3330271376785192,0.1582214458027147,1.491248583481234,0.11897918925989348,0.06793660679957034,0.18691579605946382,1.6781643795406977,suffixArray,240
2,2,trigramString_500000000000,3,32,40,138.339,2024-10-30 03:47:00.548900,2024-10-30 03:53:56.460600,17547.02270083439,2289.5134220228324,22458.02722738439,2678.3589888728325,19184.02420968439,2370.522915116582,1120.0886801541424,162.34053468208091,19.36083815028902,4426.848,5533.56,1.8189199116353798e-05,1.2463145624577203e-05,21554.54712480097,1.2789349473122928,0.15803486100777214,1.436969808320065,0.08052081972983258,0.06896556410233544,0.149486383832168,1.586456192152233,suffixArray,240
3,3,trigramString_500000000000,3,96,32,217.693,2024-10-29 07:44:28.222500,2024-10-29 07:55:22.518800,25501.749851097346,3454.3079520225247,33229.80418428068,4066.2030646391913,33229.80418428068,3556.2904707919693,1548.4450819672131,152.64525815841887,18.678611919718094,20898.528,6966.176,1.8189199116353798e-05,1.2463145624577203e-05,36786.094655072644,2.215320278952045,0.2370860313861313,2.4524063103381764,0.3801274870306951,0.08682046593443472,0.4669479529651298,2.919354263303306,suffixArray,240
4,4,trigramString_500000000000,3,80,56,33.802,2024-10-30 02:56:17.536400,2024-10-30 02:57:59.591100,8043.163339876684,991.158601555927,9243.127016110018,1086.1698265225937,9043.13307007113,1018.8702088378716,6123.307730844794,273.44911591355594,32.13330058939097,2704.16,1892.912,1.8189199116353798e-05,1.2463145624577203e-05,10062.003278909002,0.602875538004742,0.06792468058919145,0.6708002185939335,0.04918650468247929,0.023591637910509684,0.07277814259298897,0.7435783611869224,suffixArray,240
5,5,trigramString_500000000000,3,64,24,387.421,2024-10-30 05:01:51.518300,2024-10-30 05:21:15.220000,42224.87428916364,5812.94388180785,55978.23584794698,6901.913285624516,51393.7819950192,5949.065057284933,858.4235723508651,144.48942067659465,17.815021089782217,24794.944,9298.104,1.8189199116353798e-05,1.2463145624577203e-05,57342.84705230413,3.42625213300128,0.39660433715232885,3.8228564701536087,0.4510001734948419,0.11588362418446378,0.5668837976793056,4.389740267832915,suffixArray,240
6,6,trigramString_500000000000,3,16,8,29167.744,2024-11-05 05:27:50.523300,2024-11-06 05:46:14.904200,2443449.924383834,361792.8439036056,3478898.5167059675,443778.0248678722,2616024.6897708564,365208.89311045,264.6394289864164,119.27211500162534,15.214684579920622,466683.904,233341.952,1.8189199116353798e-05,1.2463145624577203e-05,2981233.5828813063,174.40164598472376,24.34725954069667,198.7489055254204,8.48860645425334,2.9081747280991035,11.396781182352443,210.14568670777285,suffixArray,240
7,7,trigramString_500000000000,3,96,88,33.48,2024-10-30 02:14:55.687900,2024-10-30 02:16:36.765600,8045.58237487912,992.4653505074926,9234.11512087912,1086.5714925074926,9234.11512087912,1035.5973322574926,7309.532167832167,275.8098901098901,32.45434565434566,3214.08,2946.24,1.8189199116353798e-05,1.2463145624577203e-05,10269.712453136612,0.6156076747252747,0.0690398221504995,0.6846474968757742,0.05846154109589041,0.03671941816495434,0.09518095926084474,0.7798284561366189,suffixArray,240
8,8,trigramString_500000000000,3,32,192,40.391,2024-10-27 22:34:29.636400,2024-10-27 22:36:31.392600,9477.884889325716,1115.2024163623455,10911.756637942384,1228.734112345679,9955.842138864606,1228.734112345679,2650.7642139917693,270.1531687242798,30.42098765432099,1292.512,7755.072,1.8189199116353798e-05,1.2463145624577203e-05,11184.576251210285,0.6637228092576404,0.08191560748971194,0.7456384167473523,0.02350975812827668,0.09665259166508118,0.12016234979335785,0.8658007665407101,suffixArray,240
9,9,trigramString_500000000000,3,16,80,59.9,2024-10-28 01:44:02.795500,2024-10-28 01:47:03.110600,10233.498694999998,1433.214987222222,12359.935716666663,1601.5829055555555,10587.904865277776,1503.3682865277776,1445.3776777777796,206.3428333333333,26.73761111111111,958.4,4792.0,1.8189199116353798e-05,1.2463145624577203e-05,12091.273151805553,0.7058603243518518,0.10022455243518517,0.8060848767870369,0.01743252843311348,0.05972339383297396,0.07715592226608745,0.8832407990531244,suffixArray,240
10,10,trigramString_500000000000,3,32,48,89.928,2024-10-28 10:25:08.875400,2024-10-28 10:29:39.605400,13659.151132790674,1728.8986554925636,16851.575648390673,1981.669776692564,14723.292637990677,1792.0914357925635,1508.1419422863485,187.38964113947463,22.0361820199778,2877.696,4316.544,1.8189199116353798e-05,1.2463145624577203e-05,16515.38407378324,0.9815528425327118,0.11947276238617091,1.1010256049188827,0.052342985540334855,0.053797716466894976,0.10614070200722983,1.2071663069261125,suffixArray,240
