Proc Energy (Joules),DRAM Energy (Joules),Datetime,Time elapsed(s),Socket 0 Proc Energy (Joules),Socket 1 Proc Energy (Joules),Socket 0 DRAM Energy (Joules),Socket 1 DRAM Energy (Joules),CPU Utilization (%),Socket 0 L3 Cache Occupancy,Socket 1 L3 Cache Occupancy,Memory Read Bandwidth (Socket 0) (GB/s),Memory Write Bandwidth (Socket 0) (GB/s),Memory Utilization (Socket 0) (%),Memory Read Bandwidth (Socket 1) (GB/s),Memory Write Bandwidth (Socket 1) (GB/s),Memory Utilization (Socket 1) (%),Memory Read Bandwidth (System) (GB/s),Memory Write Bandwidth (System) (GB/s),Memory Utilization (System) (%)
5.36,0.45,2024-11-14 00:52:07.110,0.0,2.97,2.39,0.24,0.21,76.05999999999999,32760,34216,0.0,0.01,42,0.01,0.0,78,0.02,0.01,55
8.18,0.77,2024-11-14 00:52:07.211,0.101,4.44,3.74,0.4,0.37,104.19999999999996,31824,36504,0.01,0.02,29,0.03,0.01,84,0.04,0.02,51
5.36,0.42,2024-11-14 00:52:07.311,0.201,2.97,2.39,0.23,0.19,60.32,33384,35464,0.01,0.0,75,0.01,0.0,49,0.01,0.01,68
5.02,0.39,2024-11-14 00:52:07.411,0.301,2.81,2.21,0.21,0.17,59.86,32864,35568,0.0,0.0,70,0.0,0.0,53,0.01,0.0,64
6.42,0.58,2024-11-14 00:52:07.510,0.4,3.52,2.91,0.31,0.27,57.33000000000001,33072,35776,0.0,0.0,60,0.01,0.0,72,0.02,0.0,66
6.4,0.54,2024-11-14 00:52:07.611,0.501,3.53,2.87,0.28,0.26,52.920000000000016,32448,35256,0.0,0.0,52,0.01,0.0,74,0.02,0.0,64
6.76,0.59,2024-11-14 00:52:07.720,0.61,3.73,3.04,0.32,0.27,56.73,32344,35568,0.0,0.0,56,0.02,0.0,78,0.02,0.01,64
7.84,0.76,2024-11-14 00:52:07.811,0.701,4.23,3.61,0.4,0.36,86.58,32760,36608,0.01,0.01,16,0.02,0.01,93,0.02,0.01,56
5.09,0.42,2024-11-14 00:52:07.912,0.802,2.85,2.24,0.24,0.18,37.209999999999994,32240,36088,0.0,0.0,77,0.01,0.0,52,0.01,0.0,68
4.51,0.3,2024-11-14 00:52:08.011,0.901,2.55,1.96,0.16,0.14,47.03,33072,36712,0.0,0.0,67,0.0,0.0,61,0.01,0.0,64
6.95,0.63,2024-11-14 00:52:08.112,1.002,3.84,3.11,0.34,0.29,52.970000000000006,32864,36192,0.0,0.0,68,0.0,0.0,60,0.01,0.0,65
4.78,0.35,2024-11-14 00:52:08.212,1.102,2.66,2.13,0.21,0.15,39.57,32968,35880,0.0,0.0,66,0.0,0.0,64,0.01,0.0,65
5.6,0.45,2024-11-14 00:52:08.313,1.203,3.1,2.5,0.25,0.2,51.610000000000035,32240,35464,0.0,0.0,63,0.01,0.0,72,0.02,0.0,67
6.92,0.62,2024-11-14 00:52:08.412,1.302,3.79,3.13,0.33,0.29,84.52000000000002,31824,35984,0.01,0.0,24,0.02,0.0,91,0.02,0.01,62
6.6,0.55,2024-11-14 00:52:08.513,1.403,3.65,2.94,0.29,0.26,53.980000000000004,32344,35568,0.0,0.0,63,0.02,0.0,77,0.02,0.0,71
6.44,0.58,2024-11-14 00:52:08.621,1.511,3.51,2.92,0.31,0.26,45.10999999999999,32968,35776,0.0,0.0,57,0.01,0.0,75,0.01,0.0,68
6.54,0.55,2024-11-14 00:52:08.713,1.603,3.61,2.93,0.29,0.26,46.12999999999999,31512,35048,0.0,0.0,68,0.01,0.0,69,0.01,0.0,69
5.1,0.38,2024-11-14 00:52:08.814,1.704,2.82,2.28,0.21,0.17,47.339999999999996,31720,35360,0.0,0.0,77,0.0,0.0,52,0.01,0.0,67
5.7,0.47,2024-11-14 00:52:08.914,1.804,3.18,2.52,0.26,0.21,55.91000000000001,30888,34944,0.0,0.0,85,0.01,0.0,46,0.02,0.01,69
5.66,0.46,2024-11-14 00:52:09.013,1.903,3.13,2.53,0.25,0.21,61.91999999999999,30784,34008,0.0,0.0,58,0.01,0.0,75,0.02,0.0,66
6.72,0.6,2024-11-14 00:52:09.114,2.004,3.66,3.05,0.32,0.27,98.64000000000003,31616,35048,0.01,0.0,51,0.02,0.0,89,0.02,0.01,72
4.75,0.34,2024-11-14 00:52:09.214,2.104,2.65,2.09,0.2,0.15,42.309999999999995,32240,34944,0.0,0.0,71,0.0,0.0,69,0.01,0.0,70
5.08,0.35,2024-11-14 00:52:09.315,2.205,2.81,2.27,0.19,0.16,39.430000000000014,32448,35152,0.0,0.0,71,0.0,0.0,68,0.01,0.0,69
5.56,0.45,2024-11-14 00:52:09.424,2.314,3.12,2.44,0.25,0.19,36.02000000000001,33384,35672,0.0,0.0,65,0.0,0.0,57,0.01,0.0,61
7.1,0.61,2024-11-14 00:52:09.515,2.405,3.89,3.21,0.32,0.29,59.82000000000001,33488,35256,0.0,0.0,73,0.02,0.0,75,0.02,0.01,74
6.78,0.59,2024-11-14 00:52:09.616,2.506,3.7,3.08,0.31,0.27,65.88,33800,35256,0.0,0.0,59,0.02,0.0,74,0.02,0.0,69
7.36,0.62,2024-11-14 00:52:09.715,2.605,4.01,3.35,0.32,0.3,108.74000000000001,33176,36816,0.01,0.0,34,0.01,0.01,92,0.02,0.01,70
4.77,0.37,2024-11-14 00:52:09.815,2.705,2.69,2.08,0.22,0.15,52.23999999999999,33488,36504,0.0,0.0,66,0.0,0.0,69,0.01,0.0,68
5.06,0.39,2024-11-14 00:52:09.920,2.81,2.82,2.23,0.22,0.17,46.04000000000001,32032,37024,0.0,0.0,70,0.0,0.0,60,0.01,0.0,66
5.1,0.41,2024-11-14 00:52:10.016,2.906,2.86,2.25,0.23,0.18,52.900000000000006,32656,37544,0.0,0.0,77,0.01,0.0,71,0.01,0.0,75
8.16,0.76,2024-11-14 00:52:10.116,3.006,4.46,3.7,0.41,0.35,40.62999999999998,32552,37232,0.0,0.0,74,0.0,0.0,62,0.01,0.0,68
5.61,0.45,2024-11-14 00:52:10.217,3.107,3.08,2.53,0.25,0.2,49.27,32552,37336,0.0,0.0,63,0.01,0.0,76,0.01,0.0,71
7.11,0.62,2024-11-14 00:52:10.325,3.215,3.94,3.16,0.33,0.29,73.08999999999996,32656,36608,0.0,0.0,39,0.01,0.0,88,0.02,0.01,70
5.77,0.46,2024-11-14 00:52:10.417,3.307,3.16,2.61,0.24,0.22,48.550000000000004,33072,36400,0.01,0.0,80,0.01,0.0,62,0.01,0.01,73
6.6,0.59,2024-11-14 00:52:10.517,3.407,3.62,2.98,0.32,0.26,58.78000000000002,32760,36608,0.0,0.0,69,0.02,0.0,75,0.02,0.0,73
6.0,0.51,2024-11-14 00:52:10.617,3.507,3.31,2.69,0.28,0.22,72.45000000000002,32760,35672,0.0,0.0,70,0.01,0.0,73,0.01,0.0,72
5.08,0.41,2024-11-14 00:52:10.717,3.607,2.84,2.23,0.23,0.17,39.47999999999999,32864,35360,0.0,0.0,69,0.0,0.0,64,0.01,0.0,67
5.73,0.48,2024-11-14 00:52:10.817,3.707,3.18,2.55,0.27,0.21,53.48000000000003,32656,35256,0.0,0.0,66,0.01,0.0,77,0.01,0.0,72
5.85,0.5,2024-11-14 00:52:10.917,3.807,3.24,2.61,0.28,0.23,56.06999999999998,32032,33488,0.0,0.0,44,0.01,0.0,87,0.01,0.0,66
7.71,0.7,2024-11-14 00:52:11.018,3.908,4.18,3.53,0.36,0.34,76.81,32968,34112,0.0,0.0,61,0.01,0.0,88,0.02,0.01,80
5.64,0.44,2024-11-14 00:52:11.126,4.016,3.12,2.52,0.24,0.2,41.02,33072,34320,0.0,0.0,65,0.0,0.0,68,0.01,0.0,66
5.4,0.43,2024-11-14 00:52:11.218,4.108,2.99,2.4,0.24,0.19,40.51,33072,34736,0.0,0.0,74,0.01,0.0,70,0.01,0.0,72
5.01,0.36,2024-11-14 00:52:11.319,4.209,2.81,2.19,0.21,0.15,39.84,32968,34216,0.0,0.0,74,0.0,0.0,63,0.01,0.0,69
4.98,0.34,2024-11-14 00:52:11.418,4.308,2.76,2.21,0.19,0.15,43.629999999999995,32968,34736,0.0,0.0,90,0.0,0.0,33,0.01,0.0,66
9.69,0.95,2024-11-14 00:52:11.519,4.409,5.25,4.45,0.49,0.46,95.13999999999999,31824,34320,0.0,0.0,48,0.03,0.0,86,0.04,0.01,74
7.85,0.72,2024-11-14 00:52:11.619,4.509,4.3,3.56,0.37,0.35,104.99000000000002,31616,35776,0.01,0.0,36,0.02,0.01,91,0.02,0.01,74
4.8,0.39,2024-11-14 00:52:11.721,4.611,2.67,2.14,0.22,0.17,46.22000000000002,31824,35568,0.0,0.0,72,0.0,0.0,70,0.01,0.0,71
5.65,0.48,2024-11-14 00:52:11.820,4.71,3.13,2.51,0.27,0.21,49.53999999999999,32240,35464,0.0,0.0,72,0.0,0.0,67,0.01,0.0,70
4.85,0.38,2024-11-14 00:52:11.919,4.809,2.72,2.13,0.22,0.16,42.11000000000001,32240,35984,0.0,0.0,68,0.0,0.0,63,0.01,0.0,66
5.7,0.45,2024-11-14 00:52:12.029,4.919,3.18,2.52,0.25,0.2,33.82000000000003,32136,36296,0.0,0.0,77,0.0,0.0,69,0.01,0.0,73
5.35,0.44,2024-11-14 00:52:12.120,5.01,2.95,2.39,0.24,0.2,60.37999999999998,32344,36816,0.0,0.0,68,0.02,0.0,74,0.02,0.0,71
7.28,0.67,2024-11-14 00:52:12.220,5.11,3.96,3.31,0.36,0.31,89.51,31720,36712,0.0,0.0,33,0.02,0.0,92,0.02,0.01,72
4.82,0.3,2024-11-14 00:52:12.321,5.211,2.72,2.1,0.17,0.13,44.46,30992,36608,0.0,0.0,71,0.0,0.0,67,0.01,0.0,69
4.79,0.34,2024-11-14 00:52:12.421,5.311,2.67,2.12,0.2,0.15,47.679999999999986,31720,35776,0.0,0.0,76,0.0,0.0,69,0.01,0.0,72
7.02,0.6,2024-11-14 00:52:12.521,5.411,3.84,3.18,0.32,0.28,62.95,31304,35880,0.0,0.0,65,0.02,0.0,76,0.02,0.0,72
5.8,0.45,2024-11-14 00:52:12.621,5.511,3.19,2.61,0.25,0.2,50.090000000000025,31512,34944,0.0,0.0,72,0.01,0.0,75,0.01,0.0,74
6.16,0.54,2024-11-14 00:52:12.722,5.612,3.41,2.75,0.3,0.24,51.38,32136,35568,0.0,0.0,73,0.01,0.0,72,0.01,0.0,73
7.6,0.68,2024-11-14 00:52:12.830,5.72,4.16,3.44,0.36,0.32,58.660000000000025,32448,32760,0.0,0.0,44,0.01,0.0,88,0.02,0.01,72
7.42,0.7,2024-11-14 00:52:12.922,5.812,4.06,3.36,0.37,0.33,88.42999999999999,32864,34528,0.0,0.0,73,0.01,0.0,87,0.01,0.01,82
5.09,0.37,2024-11-14 00:52:13.022,5.912,2.83,2.26,0.21,0.16,35.849999999999994,32864,33696,0.0,0.0,74,0.0,0.0,65,0.01,0.0,70
4.9,0.38,2024-11-14 00:52:13.127,6.017,2.74,2.17,0.21,0.16,40.429999999999986,32448,33800,0.0,0.0,65,0.01,0.0,68,0.01,0.0,66
5.19,0.37,2024-11-14 00:52:13.223,6.113,2.9,2.3,0.21,0.15,49.930000000000014,32552,34112,0.0,0.0,74,0.01,0.0,65,0.01,0.0,70
4.88,0.35,2024-11-14 00:52:13.323,6.213,2.74,2.14,0.19,0.16,39.55,32864,33904,0.0,0.0,74,0.0,0.0,62,0.01,0.0,67
5.83,0.46,2024-11-14 00:52:13.424,6.314,3.2,2.63,0.26,0.21,72.72000000000003,32968,33488,0.0,0.0,81,0.02,0.0,53,0.02,0.0,66
9.0,0.86,2024-11-14 00:52:13.524,6.414,4.87,4.13,0.45,0.41,119.12,33176,35776,0.01,0.0,45,0.03,0.01,89,0.03,0.01,75
5.57,0.45,2024-11-14 00:52:13.623,6.513,3.08,2.49,0.26,0.19,50.34999999999999,34112,36088,0.0,0.0,63,0.01,0.0,74,0.01,0.0,70
4.9,0.38,2024-11-14 00:52:13.733,6.623,2.73,2.17,0.22,0.16,36.68999999999998,33904,35464,0.0,0.0,67,0.0,0.0,59,0.01,0.0,63
7.5,0.7,2024-11-14 00:52:13.824,6.714,4.12,3.37,0.38,0.32,45.47999999999999,33696,36296,0.0,0.0,76,0.01,0.0,72,0.01,0.0,74
4.91,0.38,2024-11-14 00:52:13.924,6.814,2.76,2.16,0.22,0.16,49.09000000000001,33280,35776,0.0,0.0,71,0.0,0.0,65,0.01,0.0,68
5.46,0.4,2024-11-14 00:52:14.025,6.915,3.0,2.46,0.21,0.19,50.54000000000001,33696,35568,0.0,0.0,72,0.01,0.0,77,0.01,0.0,75
8.43,0.76,2024-11-14 00:52:14.125,7.015,4.57,3.86,0.39,0.37,89.55000000000001,33904,37336,0.0,0.0,32,0.01,0.01,93,0.02,0.01,74
4.82,0.34,2024-11-14 00:52:14.226,7.116,2.72,2.11,0.19,0.15,45.36,33800,37232,0.0,0.0,71,0.0,0.0,70,0.01,0.0,70
4.81,0.31,2024-11-14 00:52:14.325,7.215,2.68,2.12,0.17,0.14,39.839999999999996,34736,36400,0.0,0.0,71,0.0,0.0,63,0.01,0.0,67
5.59,0.43,2024-11-14 00:52:14.426,7.316,3.1,2.49,0.24,0.19,46.28000000000001,34944,36816,0.0,0.0,85,0.0,0.0,57,0.01,0.0,74
6.95,0.58,2024-11-14 00:52:14.534,7.424,3.78,3.17,0.31,0.28,68.06,35152,36192,0.0,0.0,71,0.02,0.0,74,0.02,0.0,72
6.11,0.51,2024-11-14 00:52:14.626,7.516,3.38,2.73,0.28,0.23,56.41,34840,36192,0.0,0.0,73,0.01,0.0,80,0.02,0.0,78
7.63,0.7,2024-11-14 00:52:14.726,7.616,4.2,3.44,0.37,0.32,64.58000000000001,34840,36400,0.0,0.0,32,0.01,0.0,90,0.02,0.0,68
7.35,0.68,2024-11-14 00:52:14.826,7.716,4.04,3.31,0.37,0.31,74.04999999999998,34528,36712,0.0,0.0,73,0.01,0.0,82,0.01,0.0,79
5.09,0.36,2024-11-14 00:52:14.927,7.817,2.84,2.25,0.2,0.16,44.029999999999994,34528,36088,0.0,0.0,74,0.0,0.0,68,0.01,0.0,71
5.2,0.43,2024-11-14 00:52:15.027,7.917,2.91,2.29,0.25,0.19,42.60999999999999,34320,36504,0.0,0.0,72,0.0,0.0,60,0.01,0.0,66
4.8,0.31,2024-11-14 00:52:15.128,8.018,2.69,2.11,0.18,0.13,41.820000000000014,34528,36192,0.0,0.0,66,0.0,0.0,65,0.01,0.0,66
4.96,0.38,2024-11-14 00:52:15.227,8.117,2.77,2.2,0.22,0.17,43.680000000000014,34008,36400,0.0,0.0,75,0.0,0.0,63,0.01,0.0,69
5.77,0.47,2024-11-14 00:52:15.327,8.217,3.19,2.58,0.26,0.21,78.27,33800,36816,0.0,0.0,69,0.01,0.0,73,0.01,0.0,72
7.25,0.66,2024-11-14 00:52:15.437,8.327,3.96,3.28,0.35,0.31,76.35,34320,38064,0.0,0.0,41,0.01,0.0,90,0.02,0.01,74
8.33,0.79,2024-11-14 00:52:15.528,8.418,4.54,3.79,0.41,0.37,72.5,34424,37128,0.01,0.0,82,0.02,0.0,65,0.03,0.01,73
6.06,0.51,2024-11-14 00:52:15.629,8.519,3.36,2.7,0.27,0.23,55.54,34944,37232,0.0,0.0,83,0.01,0.0,65,0.01,0.0,73
4.98,0.39,2024-11-14 00:52:15.728,8.618,2.77,2.21,0.22,0.17,39.70999999999999,34944,36712,0.0,0.0,76,0.0,0.0,64,0.01,0.0,70
4.85,0.37,2024-11-14 00:52:15.829,8.719,2.72,2.13,0.22,0.15,37.170000000000016,35048,36816,0.0,0.0,73,0.0,0.0,63,0.01,0.0,68
6.24,0.53,2024-11-14 00:52:15.929,8.819,3.43,2.8,0.29,0.24,54.04999999999999,34632,37336,0.0,0.0,64,0.01,0.0,76,0.01,0.0,71
7.17,0.62,2024-11-14 00:52:16.030,8.92,3.91,3.26,0.33,0.29,81.37999999999997,34216,38064,0.0,0.0,39,0.01,0.01,92,0.02,0.01,75
5.03,0.38,2024-11-14 00:52:16.130,9.02,2.78,2.25,0.22,0.16,49.07999999999998,34736,38376,0.0,0.0,72,0.0,0.0,72,0.01,0.0,72
5.99,0.52,2024-11-14 00:52:16.238,9.128,3.34,2.65,0.29,0.23,36.34,34944,37856,0.0,0.0,66,0.0,0.0,59,0.01,0.0,62
5.65,0.45,2024-11-14 00:52:16.334,9.224,3.17,2.48,0.25,0.2,43.760000000000005,34840,37752,0.0,0.0,77,0.01,0.0,66,0.01,0.0,72
5.33,0.4,2024-11-14 00:52:16.430,9.32,2.96,2.36,0.23,0.18,51.09000000000002,34216,37960,0.0,0.0,77,0.01,0.0,68,0.01,0.0,73
8.4,0.76,2024-11-14 00:52:16.531,9.421,4.58,3.83,0.4,0.36,72.56999999999998,33800,37440,0.0,0.0,62,0.02,0.0,79,0.03,0.0,73
6.67,0.58,2024-11-14 00:52:16.630,9.52,3.66,3.01,0.31,0.27,93.82000000000002,34112,37752,0.0,0.0,35,0.01,0.0,91,0.02,0.01,75
5.36,0.37,2024-11-14 00:52:16.731,9.621,2.99,2.37,0.21,0.17,56.790000000000006,34528,37856,0.0,0.0,62,0.01,0.0,75,0.01,0.0,69
5.55,0.46,2024-11-14 00:52:16.831,9.721,3.07,2.49,0.26,0.2,50.26000000000002,34320,38376,0.0,0.0,78,0.0,0.0,70,0.01,0.0,74
5.79,0.47,2024-11-14 00:52:16.931,9.821,3.22,2.57,0.27,0.21,46.22999999999999,35048,38376,0.0,0.0,75,0.01,0.0,72,0.01,0.0,74
7.77,0.7,2024-11-14 00:52:17.032,9.922,4.23,3.54,0.38,0.32,61.38,34736,38688,0.0,0.0,52,0.02,0.0,85,0.02,0.0,75
5.71,0.45,2024-11-14 00:52:17.141,10.031,3.19,2.53,0.26,0.19,31.680000000000003,34528,38376,0.0,0.0,68,0.0,0.0,83,0.01,0.0,77
5.05,0.4,2024-11-14 00:52:17.233,10.123,2.81,2.24,0.22,0.17,68.85000000000004,34528,37752,0.0,0.0,65,0.01,0.0,64,0.02,0.01,64
8.39,0.77,2024-11-14 00:52:17.332,10.222,4.55,3.84,0.4,0.37,84.02999999999999,34424,38064,0.01,0.0,35,0.02,0.01,91,0.02,0.01,71
5.24,0.37,2024-11-14 00:52:17.432,10.322,2.94,2.3,0.2,0.17,47.810000000000024,34736,37752,0.0,0.0,66,0.0,0.0,70,0.01,0.0,68
7.29,0.65,2024-11-14 00:52:17.533,10.423,3.95,3.34,0.35,0.31,63.66000000000002,34632,37960,0.0,0.0,63,0.02,0.0,80,0.02,0.0,75
4.89,0.35,2024-11-14 00:52:17.633,10.523,2.74,2.16,0.2,0.15,44.98,34944,37960,0.0,0.0,73,0.0,0.0,71,0.01,0.0,72
4.98,0.4,2024-11-14 00:52:17.733,10.623,2.78,2.19,0.23,0.17,38.71,33904,37856,0.0,0.0,73,0.0,0.0,64,0.01,0.0,68
5.44,0.41,2024-11-14 00:52:17.833,10.723,3.0,2.44,0.22,0.19,49.41000000000002,34424,37128,0.0,0.0,66,0.01,0.0,77,0.01,0.0,72
7.53,0.69,2024-11-14 00:52:17.943,10.833,4.1,3.44,0.37,0.32,97.72999999999999,33488,37232,0.01,0.0,58,0.02,0.01,81,0.03,0.01,72
4.17,0.32,2024-11-14 00:52:18.034,10.924,2.36,1.8,0.2,0.12,41.15,33904,36608,0.0,0.0,71,0.0,0.0,64,0.01,0.0,68
6.55,0.57,2024-11-14 00:52:18.134,11.024,3.62,2.94,0.31,0.26,40.28000000000001,34112,36400,0.0,0.0,79,0.0,0.0,56,0.01,0.0,68
4.66,0.36,2024-11-14 00:52:18.234,11.124,2.61,2.05,0.22,0.15,44.88999999999999,34528,36816,0.0,0.0,77,0.0,0.0,68,0.01,0.0,73
4.97,0.34,2024-11-14 00:52:18.335,11.225,2.78,2.19,0.19,0.15,42.92999999999999,34944,36400,0.0,0.0,70,0.0,0.0,62,0.01,0.0,66
5.56,0.45,2024-11-14 00:52:18.434,11.324,3.09,2.48,0.25,0.2,52.48,34528,36088,0.0,0.0,64,0.01,0.0,77,0.01,0.0,71
7.71,0.72,2024-11-14 00:52:18.535,11.425,4.13,3.58,0.38,0.34,112.71,33592,34528,0.0,0.0,37,0.03,0.01,91,0.03,0.01,77
5.33,0.43,2024-11-14 00:52:18.635,11.525,2.97,2.36,0.25,0.18,43.989999999999995,34008,35048,0.0,0.0,66,0.01,0.0,75,0.01,0.0,71
4.89,0.38,2024-11-14 00:52:18.736,11.626,2.73,2.16,0.23,0.15,39.18999999999999,34320,35360,0.0,0.0,72,0.0,0.0,59,0.01,0.0,65
5.01,0.38,2024-11-14 00:52:18.844,11.734,2.79,2.22,0.23,0.15,30.21000000000001,34424,35360,0.0,0.0,71,0.0,0.0,61,0.01,0.0,67
6.41,0.54,2024-11-14 00:52:18.936,11.826,3.53,2.88,0.3,0.24,45.01999999999998,33800,35256,0.0,0.0,74,0.01,0.0,72,0.01,0.0,73
4.95,0.36,2024-11-14 00:52:19.036,11.926,2.76,2.18,0.2,0.16,47.970000000000006,33904,34528,0.0,0.0,66,0.01,0.0,69,0.01,0.0,67
5.59,0.45,2024-11-14 00:52:19.137,12.027,3.09,2.51,0.25,0.2,57.67999999999998,34008,34840,0.0,0.0,70,0.01,0.0,73,0.02,0.0,72
6.79,0.57,2024-11-14 00:52:19.236,12.126,3.72,3.06,0.3,0.27,86.38,34840,35880,0.0,0.0,43,0.02,0.01,92,0.02,0.01,77
5.35,0.42,2024-11-14 00:52:19.336,12.226,2.97,2.37,0.24,0.18,47.43,34840,35568,0.0,0.0,70,0.0,0.0,71,0.01,0.0,71
5.11,0.4,2024-11-14 00:52:19.436,12.326,2.84,2.27,0.23,0.17,38.21999999999999,35048,35568,0.0,0.0,76,0.0,0.0,62,0.01,0.0,69
7.44,0.66,2024-11-14 00:52:19.540,12.43,4.06,3.38,0.34,0.32,67.49,34528,35360,0.0,0.0,60,0.02,0.0,81,0.02,0.0,73
6.34,0.54,2024-11-14 00:52:19.646,12.536,3.5,2.84,0.3,0.24,45.1,34736,36296,0.0,0.0,68,0.01,0.0,72,0.01,0.0,70
6.87,0.59,2024-11-14 00:52:19.744,12.634,3.76,3.11,0.33,0.27,68.39000000000001,34424,36504,0.0,0.0,71,0.02,0.0,78,0.02,0.01,75
8.4,0.79,2024-11-14 00:52:19.844,12.734,4.75,3.65,0.44,0.36,83.08000000000001,34632,37232,0.01,0.0,45,0.02,0.01,90,0.02,0.01,74
6.22,0.54,2024-11-14 00:52:19.938,12.828,3.26,2.96,0.28,0.25,53.01999999999999,34424,37752,0.0,0.0,76,0.01,0.0,66,0.01,0.0,70
5.3,0.42,2024-11-14 00:52:20.037,12.927,2.93,2.37,0.24,0.18,43.05999999999999,34528,37232,0.0,0.0,79,0.0,0.0,65,0.01,0.0,72
5.86,0.5,2024-11-14 00:52:20.138,13.028,3.27,2.58,0.28,0.22,45.10999999999999,34112,37128,0.0,0.0,84,0.01,0.0,37,0.01,0.0,64
4.76,0.35,2024-11-14 00:52:20.238,13.128,2.65,2.11,0.21,0.14,42.500000000000014,34736,37440,0.0,0.0,79,0.0,0.0,66,0.01,0.0,73
5.45,0.4,2024-11-14 00:52:20.339,13.229,3.02,2.43,0.22,0.18,48.93,34424,37544,0.0,0.0,72,0.01,0.0,75,0.01,0.0,74
6.81,0.61,2024-11-14 00:52:20.438,13.328,3.73,3.08,0.32,0.29,92.84999999999995,34424,37128,0.0,0.0,45,0.02,0.01,90,0.02,0.01,77
7.91,0.74,2024-11-14 00:52:20.548,13.438,4.29,3.61,0.39,0.35,56.88000000000001,35048,36504,0.0,0.0,57,0.02,0.0,81,0.02,0.0,75
5.72,0.48,2024-11-14 00:52:20.639,13.529,3.19,2.53,0.27,0.21,49.08000000000001,35256,36400,0.0,0.0,77,0.01,0.0,69,0.01,0.01,73
4.98,0.38,2024-11-14 00:52:20.739,13.629,2.78,2.2,0.21,0.17,68.00000000000006,34632,36816,0.0,0.0,67,0.0,0.0,65,0.01,0.0,66
5.1,0.37,2024-11-14 00:52:20.840,13.73,2.85,2.25,0.21,0.16,47.02000000000001,34216,37024,0.0,0.0,79,0.0,0.0,68,0.01,0.0,73
5.69,0.45,2024-11-14 00:52:20.940,13.83,3.14,2.55,0.25,0.21,58.25,34736,36296,0.0,0.0,68,0.01,0.0,81,0.01,0.0,75
6.53,0.58,2024-11-14 00:52:21.040,13.93,3.57,2.96,0.31,0.26,52.76000000000001,34840,34424,0.0,0.0,56,0.01,0.0,84,0.01,0.0,71
7.79,0.72,2024-11-14 00:52:21.140,14.03,4.26,3.53,0.38,0.34,84.66000000000001,35776,35880,0.0,0.0,53,0.02,0.01,92,0.02,0.01,80
4.8,0.34,2024-11-14 00:52:21.240,14.13,2.67,2.13,0.19,0.15,39.08000000000001,34424,36192,0.0,0.0,76,0.0,0.0,66,0.01,0.0,71
5.03,0.38,2024-11-14 00:52:21.350,14.24,2.81,2.21,0.22,0.16,41.6,34216,36296,0.0,0.0,77,0.0,0.0,63,0.01,0.0,71
5.76,0.48,2024-11-14 00:52:21.440,14.33,3.19,2.57,0.26,0.22,44.78000000000001,34528,35880,0.0,0.0,83,0.01,0.0,72,0.01,0.0,78
7.73,0.72,2024-11-14 00:52:21.541,14.431,4.22,3.51,0.39,0.34,66.78000000000002,34320,36192,0.0,0.0,67,0.02,0.0,80,0.02,0.0,76
5.41,0.45,2024-11-14 00:52:21.641,14.531,2.98,2.44,0.25,0.2,73.08000000000001,34216,36088,0.0,0.0,69,0.01,0.0,73,0.02,0.0,71
7.97,0.74,2024-11-14 00:52:21.741,14.631,4.34,3.63,0.39,0.35,91.02,33904,37544,0.0,0.0,37,0.01,0.01,93,0.02,0.01,76
4.57,0.36,2024-11-14 00:52:21.840,14.73,2.56,2.01,0.21,0.15,44.289999999999985,33800,37544,0.0,0.0,75,0.0,0.0,68,0.01,0.0,71
4.74,0.36,2024-11-14 00:52:21.940,14.83,2.62,2.13,0.21,0.15,48.37999999999999,33592,36920,0.0,0.0,71,0.0,0.0,66,0.01,0.0,68
5.55,0.48,2024-11-14 00:52:22.040,14.93,3.11,2.43,0.27,0.21,35.91999999999999,34528,37128,0.0,0.0,75,0.0,0.0,67,0.01,0.0,72
6.83,0.6,2024-11-14 00:52:22.141,15.031,3.76,3.07,0.33,0.28,42.97,34840,36712,0.0,0.0,78,0.0,0.0,60,0.01,0.0,69
5.69,0.48,2024-11-14 00:52:22.249,15.139,2.91,2.77,0.24,0.24,42.13000000000001,34528,36712,0.0,0.0,67,0.01,0.0,79,0.01,0.0,75
6.9,0.64,2024-11-14 00:52:22.341,15.231,3.99,2.91,0.37,0.28,96.83000000000004,34216,37024,0.01,0.0,49,0.02,0.01,93,0.02,0.01,76
4.69,0.31,2024-11-14 00:52:22.442,15.332,2.62,2.07,0.18,0.13,45.93000000000001,34112,35984,0.0,0.0,79,0.0,0.0,63,0.01,0.0,73
7.76,0.71,2024-11-14 00:52:22.542,15.432,4.25,3.51,0.37,0.34,77.24000000000004,34112,37232,0.0,0.0,62,0.02,0.0,82,0.03,0.01,76
6.78,0.62,2024-11-14 00:52:22.642,15.532,3.69,3.09,0.33,0.29,61.43000000000001,33696,37024,0.0,0.0,52,0.02,0.0,84,0.02,0.0,73
5.07,0.39,2024-11-14 00:52:22.747,15.637,2.82,2.25,0.22,0.17,43.89000000000001,33904,37128,0.0,0.0,65,0.01,0.0,64,0.01,0.0,64
5.85,0.52,2024-11-14 00:52:22.843,15.733,3.26,2.59,0.29,0.23,53.970000000000006,33904,37856,0.0,0.0,83,0.01,0.0,56,0.02,0.01,71
