,Unnamed: 0,input,rounds,cpus,memory,geomean,start,end,Average CPU Dynamic Energy per Round,Average DRAM Dynamic Energy per Round,Average CPU Energy per Round Unscaled,Average DRAM Energy per Round Unscaled,Average CPU Energy per Round,Average DRAM Energy per Round,Average CPU Utilization,Average CPU Power,Average DRAM Power,CPU-seconds,Memory-seconds,CPU Embodied CI (gCO2eq/CPU-s),Memory Embodied CI (gCO2eq/GiB-s),Total Energy per Round,CPU Operational Carbon,Memory Operational Carbon,Total Operational Carbon,CPU Embodied Carbon,Memory Embodied Carbon,Total Embodied Carbon,Total Carbon Footprint,workload,Grid CI (gCO2eq/kWh)
0,0,3Dplummer_10000000,5,16,8,113.4,2024-10-31 21:30:51.452800,2024-10-31 21:40:20.799300,12722.68060448276,1385.2719367980294,16748.35603448276,1704.018546798029,13393.62650948276,1398.553045548029,815.755552427868,147.6927339901478,15.026618578465866,1814.4,907.2,1.8189199116353798e-05,1.2463145624577203e-05,14792.179555030789,0.40924969890086205,0.04273356528063422,0.45198326418149626,0.033002482876712334,0.01130656571061644,0.04430904858732877,0.496292312768825,nBody,110
1,1,3Dplummer_10000000,5,80,96,17.267,2024-10-27 23:10:24.996300,2024-10-27 23:11:51.334400,4971.072651648449,271.61187094224806,5584.047410465116,320.1462423255814,5481.884950662338,295.8790566339148,7710.660872093023,323.3941860465116,18.54093023255814,1381.36,1657.632,1.8189199116353798e-05,1.2463145624577203e-05,5777.764007296253,0.16750204015912698,0.00904074895270295,0.17654278911182994,0.02512583209136648,0.02065930900795916,0.04578514109932564,0.22232793021115557,nBody,110
2,2,3Dplummer_10000000,5,96,96,16.89,2024-10-27 23:02:10.074600,2024-10-27 23:03:34.525300,4886.736709679212,267.7145000483871,5486.328050179212,315.1891935483871,5486.328050179212,291.45184679838707,8978.801182795698,324.8270011947432,18.661290322580644,1621.44,1621.44,1.8189199116353798e-05,1.2463145624577203e-05,5777.7798969775995,0.1676378015332537,0.008905473096617381,0.17654327462987107,0.029492695015220702,0.02020824284151446,0.04970093785673516,0.22624421248660623,nBody,110
3,3,3Dplummer_10000000,5,16,80,42.707,2024-10-28 01:20:50.779500,2024-10-28 01:24:24.320100,8106.747788331152,604.2499334237996,9622.83703514782,724.2914808071329,8359.429329467263,654.2672448335218,1602.5507414359463,225.322243078367,16.959549507273582,683.312,3416.56,1.8189199116353798e-05,1.2463145624577203e-05,9013.696574300784,0.2554270072892775,0.019991499147690942,0.2754185064369684,0.012428898026593947,0.04258108481510549,0.05500998284169943,0.33042848927866786,nBody,110
4,4,3Dplummer_10000000,5,96,48,19.583,2024-10-28 04:12:18.944300,2024-10-28 04:14:02.213800,4876.153997680005,292.9794113653945,5571.346254696672,348.02363414872787,5571.346254696672,306.74046706122783,7661.012367906066,284.49911937377686,17.771722113502932,1879.968,939.984,1.8189199116353798e-05,1.2463145624577203e-05,5878.0867217579,0.17023558000462052,0.009372625382426406,0.17960820538704692,0.03419511228437342,0.011715157476772578,0.045910269761146,0.2255184751481929,nBody,110
5,5,3Dplummer_10000000,5,48,48,21.109,2024-10-28 05:48:55.604200,2024-10-28 05:50:45.341800,5301.168468137215,312.97718139429224,6050.533394520548,372.3107104109589,5675.850931328882,327.8105636484589,4129.110867579908,286.6328767123288,17.637534246575342,1013.232,1013.232,1.8189199116353798e-05,1.2463145624577203e-05,6003.661494977341,0.1734287784572714,0.010016433889258467,0.18344521234652986,0.01842987859906139,0.012628057967481609,0.031057936566543,0.21450314891307287,nBody,110
6,6,3Dplummer_10000000,5,96,192,16.866,2024-10-27 21:59:32.005800,2024-10-27 22:00:56.337300,4885.090903940288,268.72712868992807,5483.830249640288,316.13436258992806,5483.830249640288,316.13436258992806,8983.599160671462,325.14112709832136,18.74388489208633,1619.136,3238.272,1.8189199116353798e-05,1.2463145624577203e-05,5799.964612230216,0.16756147985011988,0.00965966107913669,0.17722114092925656,0.02945078710045662,0.04035905550799087,0.0698098426084475,0.24703098353770406,nBody,110
7,7,3Dplummer_10000000,5,64,40,24.667,2024-10-31 20:09:41.224100,2024-10-31 20:11:58.980200,5223.469530916668,352.3995267378788,6099.142686400001,421.7339414545455,5807.251634572223,366.84419647051766,4653.513570909091,247.2592,17.09709090909091,1578.688,986.68,1.8189199116353798e-05,1.2463145624577203e-05,6174.095831042741,0.17744379994526238,0.011209128225488038,0.1886529281707504,0.028715070374598348,0.012297136524857834,0.041012206899456186,0.22966513507020658,nBody,110
8,8,3Dplummer_10000000,5,96,88,16.796,2024-10-31 19:20:18.549000,2024-10-31 19:21:42.531500,4862.75525214538,268.1010336281124,5459.009613012046,315.31151036144576,5459.009613012046,289.7391687975569,8989.355036144578,325.01843373493966,18.77301204819277,1612.416,1478.048,1.8189199116353798e-05,1.2463145624577203e-05,5748.748781809603,0.1668030715087014,0.008853141268814238,0.17565621277751564,0.029328555682394723,0.018421127464115086,0.047749683146509805,0.22340589592402543,nBody,110
9,9,3Dplummer_10000000,5,32,64,23.595,2024-10-28 03:08:29.054900,2024-10-28 03:10:27.034200,6688.324331689727,352.147522685484,7525.941719439727,418.46874193548393,6967.530127606394,374.2545957688173,3122.24869269949,318.9634125636672,17.735483870967744,755.04,1510.08,1.8189199116353798e-05,1.2463145624577203e-05,7341.784723375211,0.21289675389908425,0.011435557092936083,0.22433231099202033,0.013733572900811772,0.01882034694476154,0.03255391984557331,0.25688623083759365,nBody,110
